"TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"SING_SDF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",10.4,,
"SING_SDF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",11.2,,
"SING_WIF_45_64","45-64 anni","THV","valori in migliaia","2018","2018",219,,
"SING_WIF_45_64","45-64 anni","THV","valori in migliaia","2019","2019",231,,
"SING_WIF_45_64","45-64 anni","THV","valori in migliaia","2020","2020",216,,
"SING_WIF_45_64","45-64 anni","THV","valori in migliaia","2021","2021",189,,
"SING_WIF_45_64","45-64 anni","THV","valori in migliaia","2022","2022",171,,
"SING_WIF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",78.9,,
"SING_WIF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",78.2,,
"SING_WIF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",79.2,,
"SING_WIF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",77.9,,
"SING_WIF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",76.1,,
"SING_MF_UNM","nubile/celibe","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",39.8,,
"SING_MF_UNM","nubile/celibe","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",39.1,,
"SING_MF_UNM","nubile/celibe","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",38.9,,
"SING_MF_UNM","nubile/celibe","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",39.6,,
"SING_MF_UNM","nubile/celibe","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",39.8,,
"SING_45_64_F","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",25.6,,
"SING_45_64_F","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",25.7,,
"SING_45_64_F","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",25.7,,
"SING_45_64_F","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",24.6,,
"SING_45_64_F","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",23.7,,
"SING_F_SP","separata, divorziata","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",19.1,,
"SING_F_SP","separata, divorziata","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",18.8,,
"SING_F_SP","separata, divorziata","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",16.9,,
"SING_F_SP","separata, divorziata","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",17,,
"SING_F_SP","separata, divorziata","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",18,,
"SING_L45_MF","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",23.2,,
"SING_L45_MF","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",22.1,,
"SING_L45_MF","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",19.7,,
"SING_L45_MF","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",18.9,,
"SING_L45_MF","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",19.7,,
"SING_GE65_MF","65 anni e più","THV","valori in migliaia","2018","2018",3961,,
"SING_GE65_MF","65 anni e più","THV","valori in migliaia","2019","2019",4047,,
"SING_GE65_MF","65 anni e più","THV","valori in migliaia","2020","2020",4073,,
"SING_GE65_MF","65 anni e più","THV","valori in migliaia","2021","2021",4228,,
"SING_GE65_MF","65 anni e più","THV","valori in migliaia","2022","2022",4123,,
"SING_MF_WI","vedova/vedovo","THV","valori in migliaia","2018","2018",3072,,
"SING_MF_WI","vedova/vedovo","THV","valori in migliaia","2019","2019",3152,,
"SING_MF_WI","vedova/vedovo","THV","valori in migliaia","2020","2020",3191,,
"SING_MF_WI","vedova/vedovo","THV","valori in migliaia","2021","2021",3215,,
"SING_MF_WI","vedova/vedovo","THV","valori in migliaia","2022","2022",3088,,
"SING_WIM_45","meno di 45 anni","THV","valori in migliaia","2018","2018",8,,
"SING_WIM_45","meno di 45 anni","THV","valori in migliaia","2019","2019",7,,
"SING_WIM_45","meno di 45 anni","THV","valori in migliaia","2020","2020",4,,
"SING_WIM_45","meno di 45 anni","THV","valori in migliaia","2021","2021",2,,
"SING_WIM_45","meno di 45 anni","THV","valori in migliaia","2022","2022",2,,
"SING_WIM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",2.5,,
"SING_WIM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",3.8,,
"SING_WIM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",4.3,,
"SING_WIM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",4.7,,
"SING_WIM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",5.4,,
"SING_UNM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",47.8,,
"SING_UNM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",47.7,,
"SING_UNM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",49.5,,
"SING_UNM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",51.3,,
"SING_UNM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",50.8,,
"SING_SDM_45","meno di 45 anni","THV","valori in migliaia","2018","2018",199,,
"SING_SDM_45","meno di 45 anni","THV","valori in migliaia","2019","2019",192,,
"SING_SDM_45","meno di 45 anni","THV","valori in migliaia","2020","2020",184,,
"SING_SDM_45","meno di 45 anni","THV","valori in migliaia","2021","2021",145,,
"SING_SDM_45","meno di 45 anni","THV","valori in migliaia","2022","2022",144,,
"SING_SDM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",49.7,,
"SING_SDM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",48.6,,
"SING_SDM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",46.2,,
"SING_SDM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",44,,
"SING_SDM_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",43.8,,
